CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-03 00:00,31.2,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-04 00:00,30.8,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-05 00:00,30.4,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-06 00:00,30,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-07 00:00,31.2,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-08 00:00,29.6,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-09 00:00,30.2,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-10 00:00,31.4,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-11 00:00,29.2,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-12 00:00,30.4,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-13 00:00,29.6,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-14 00:00,31,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-15 00:00,30,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-16 00:00,27.8,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-17 00:00,30,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-18 00:00,29.8,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-19 00:00,27.8,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-20 00:00,28,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-21 00:00,29.2,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-22 00:00,29.8,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-23 00:00,29.2,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-24 00:00,28.8,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-25 00:00,30,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-26 00:00,26,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-27 00:00,29,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-28 00:00,30.4,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-29 00:00,28.8,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-09-30 00:00,29.4,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-01 00:00,29,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-02 00:00,27,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-03 00:00,26,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-04 00:00,31,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-05 00:00,30,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-06 00:00,28.8,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-07 00:00,29.2,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-08 00:00,29.8,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-09 00:00,30,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-10 00:00,27.8,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-11 00:00,26,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-12 00:00,28.6,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-13 00:00,28.8,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-14 00:00,29.8,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-15 00:00,28,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-16 00:00,29.6,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-17 00:00,30,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-18 00:00,28.4,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-19 00:00,27.4,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-20 00:00,29.6,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-21 00:00,26.4,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-22 00:00,28,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-23 00:00,28.8,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-24 00:00,27,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-25 00:00,29.4,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-26 00:00,30,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-27 00:00,27,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-28 00:00,31,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-29 00:00,30.6,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-30 00:00,28,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-10-31 00:00,30.4,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-11-01 00:00,28,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-11-02 00:00,28.8,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-11-03 00:00,30,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-11-04 00:00,28.2,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-11-05 00:00,28,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-11-06 00:00,29.8,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-11-07 00:00,30,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-11-08 00:00,30.6,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-11-09 00:00,26.8,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-11-10 00:00,27.8,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-11-11 00:00,27.4,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-11-12 00:00,28,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-11-13 00:00,26,50,,900
23175020,AEROPUERTO OTU [23175020],7.011750,-74.71630556,643,Sinóptica Secundaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 01 - Antioquia-Chocó,Antioquia,Remedios,15/05/1940 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,2019-11-14 00:00,27.4,50,,900
